[0.024s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.085s] [  1%] Built target messages__cpp
[0.086s] [ 12%] Built target messages__rosidl_generator_c
[0.116s] [ 13%] Built target ament_cmake_python_symlink_messages
[0.116s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[0.146s] [ 47%] Built target messages__rosidl_typesupport_c
[0.146s] [ 47%] Built target messages__rosidl_typesupport_introspection_c
[0.366s] running egg_info
[0.367s] writing messages.egg-info/PKG-INFO
[0.367s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.741s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__type_support.hpp
[0.741s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__builder.hpp
[0.741s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__struct.hpp
[0.741s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__traits.hpp
[0.741s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__type_support.hpp
[0.742s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__builder.hpp
[0.742s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__struct.hpp
[0.742s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__traits.hpp
[0.742s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__type_support.hpp
[0.742s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__builder.hpp
[0.743s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__struct.hpp
[0.743s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__traits.hpp
[0.743s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__type_support.hpp
[0.743s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__builder.hpp
[0.743s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__struct.hpp
[0.743s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__traits.hpp
[0.744s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__type_support.hpp
[0.744s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__builder.hpp
[0.744s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__struct.hpp
[0.744s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__traits.hpp
[0.744s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__type_support.hpp
[0.745s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__builder.hpp
[0.745s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__struct.hpp
[0.745s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__traits.hpp
[0.745s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__type_support.hpp
[0.745s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_constraint.hpp
[0.746s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_constraint_list.hpp
[0.746s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_landmark_constraint.hpp
[0.746s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_landmark_constraint_list.hpp
[0.747s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/line_segment.hpp
[0.747s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/line_segment_list.hpp
[0.747s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/pose_constraint.hpp
[0.748s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/pose_graph.hpp
[0.748s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/pose_node.hpp
[0.748s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/rosidl_generator_cpp__visibility_control.hpp
[0.750s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.750s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.750s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.750s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.751s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__rosidl_typesupport_fastrtps_cpp.hpp
[0.751s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.751s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.751s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.752s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__rosidl_typesupport_fastrtps_cpp.hpp
[0.752s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.753s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.754s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__rosidl_typesupport_introspection_cpp.hpp
[0.754s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__rosidl_typesupport_introspection_cpp.hpp
[0.754s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__rosidl_typesupport_introspection_cpp.hpp
[0.754s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__rosidl_typesupport_introspection_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/pythonpath.sh
[0.755s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/pythonpath.dsv
[0.755s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/PKG-INFO
[0.756s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/SOURCES.txt
[0.756s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/dependency_links.txt
[0.757s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/top_level.txt
[0.757s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/__init__.py
[0.758s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/_messages_s.ep.rosidl_typesupport_c.c
[0.758s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/_messages_s.ep.rosidl_typesupport_fastrtps_c.c
[0.758s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/_messages_s.ep.rosidl_typesupport_introspection_c.c
[0.758s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/libmessages__rosidl_generator_py.so
[0.758s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/__init__.py
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint.py
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint_list.py
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint_list_s.c
[0.759s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint_s.c
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint.py
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint_list.py
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint_list_s.c
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint_s.c
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment.py
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment_list.py
[0.760s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment_list_s.c
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment_s.c
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_constraint.py
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_constraint_s.c
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_graph.py
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_graph_s.c
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_node.py
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_node_s.c
[0.761s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.762s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.762s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.762s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegment.idl
[0.763s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegmentList.idl
[0.763s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseGraph.idl
[0.763s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseNode.idl
[0.763s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseConstraint.idl
[0.763s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraint.idl
[0.763s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraintList.idl
[0.764s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraint.idl
[0.764s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraintList.idl
[0.764s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegment.msg
[0.764s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegmentList.msg
[0.764s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseGraph.msg
[0.764s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseNode.msg
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseConstraint.msg
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraint.msg
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraintList.msg
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraint.msg
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraintList.msg
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[0.765s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[0.766s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/ament_prefix_path.sh
[0.766s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/ament_prefix_path.dsv
[0.766s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/path.sh
[0.767s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/path.dsv
[0.767s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.bash
[0.767s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.sh
[0.767s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.zsh
[0.767s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.dsv
[0.767s] -- Symlinking: /home/kvothe/ros/install/messages/share/messages/package.dsv
