[0.023s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.122s] [  1%] Built target messages__cpp
[0.134s] [  1%] Built target ament_cmake_python_symlink_messages
[0.139s] [ 12%] Built target messages__rosidl_generator_c
[0.165s] [ 47%] Built target messages__rosidl_typesupport_introspection_cpp
[0.165s] [ 47%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 47%] Built target messages__rosidl_typesupport_cpp
[0.173s] [ 58%] Built target messages__rosidl_typesupport_c
[0.174s] [ 70%] Built target messages__rosidl_typesupport_introspection_c
[0.175s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.199s] [ 82%] Built target messages
[0.227s] [ 83%] Built target messages__py
[0.262s] [ 93%] Built target messages__rosidl_generator_py
[0.287s] [100%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.447s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.450s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__rosidl_typesupport_introspection_c.h
[0.450s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__rosidl_typesupport_introspection_c.h
[0.450s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__rosidl_typesupport_introspection_c.h
[0.451s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__rosidl_typesupport_introspection_c.h
[0.451s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__rosidl_typesupport_introspection_c.h
[0.451s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__rosidl_typesupport_introspection_c.h
[0.451s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__rosidl_typesupport_introspection_c.h
[0.452s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__rosidl_typesupport_introspection_c.h
[0.452s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__rosidl_typesupport_introspection_c.h
[0.452s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.453s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__builder.hpp
[0.453s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__struct.hpp
[0.453s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__traits.hpp
[0.454s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__type_support.hpp
[0.454s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__builder.hpp
[0.454s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__struct.hpp
[0.454s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__traits.hpp
[0.454s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__type_support.hpp
[0.455s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__builder.hpp
[0.455s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__struct.hpp
[0.455s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__traits.hpp
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__type_support.hpp
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__builder.hpp
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__struct.hpp
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__traits.hpp
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__type_support.hpp
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__builder.hpp
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__struct.hpp
[0.458s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__traits.hpp
[0.458s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__type_support.hpp
[0.458s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__builder.hpp
[0.458s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__struct.hpp
[0.459s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__traits.hpp
[0.459s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__type_support.hpp
[0.459s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__builder.hpp
[0.459s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__struct.hpp
[0.460s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__traits.hpp
[0.460s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__type_support.hpp
[0.460s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__builder.hpp
[0.460s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__struct.hpp
[0.460s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__traits.hpp
[0.461s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__builder.hpp
[0.461s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__struct.hpp
[0.461s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__traits.hpp
[0.462s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_constraint.hpp
[0.462s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_constraint_list.hpp
[0.462s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_landmark_constraint.hpp
[0.463s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_landmark_constraint_list.hpp
[0.463s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/line_segment.hpp
[0.464s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/line_segment_list.hpp
[0.464s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/pose_constraint.hpp
[0.464s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/pose_graph.hpp
[0.465s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/pose_node.hpp
[0.465s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/rosidl_generator_cpp__visibility_control.hpp
[0.466s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__rosidl_typesupport_fastrtps_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.469s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.469s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__rosidl_typesupport_fastrtps_cpp.hpp
[0.469s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.470s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.472s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__rosidl_typesupport_introspection_cpp.hpp
[0.472s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.473s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__rosidl_typesupport_introspection_cpp.hpp
[0.473s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__rosidl_typesupport_introspection_cpp.hpp
[0.473s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__rosidl_typesupport_introspection_cpp.hpp
[0.473s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.473s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__rosidl_typesupport_introspection_cpp.hpp
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/pythonpath.sh
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/pythonpath.dsv
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/PKG-INFO
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/SOURCES.txt
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/dependency_links.txt
[0.474s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages-0.0.0-py3.10.egg-info/top_level.txt
[0.475s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/__init__.py
[0.476s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/_messages_s.ep.rosidl_typesupport_c.c
[0.476s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/_messages_s.ep.rosidl_typesupport_fastrtps_c.c
[0.476s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/_messages_s.ep.rosidl_typesupport_introspection_c.c
[0.477s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/libmessages__rosidl_generator_py.so
[0.477s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.477s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.477s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.478s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/__init__.py
[0.478s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint.py
[0.478s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint_list.py
[0.479s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint_list_s.c
[0.479s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_constraint_s.c
[0.479s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint.py
[0.480s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint_list.py
[0.480s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint_list_s.c
[0.480s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_landmark_landmark_constraint_s.c
[0.481s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment.py
[0.481s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment_list.py
[0.481s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment_list_s.c
[0.482s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_line_segment_s.c
[0.482s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_constraint.py
[0.483s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_constraint_s.c
[0.483s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_graph.py
[0.483s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_graph_s.c
[0.484s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_node.py
[0.484s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg/_pose_node_s.c
[0.485s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.485s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.485s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/messages_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.486s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegment.idl
[0.486s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegmentList.idl
[0.486s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseGraph.idl
[0.487s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseNode.idl
[0.487s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseConstraint.idl
[0.487s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraint.idl
[0.487s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraintList.idl
[0.488s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraint.idl
[0.488s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraintList.idl
[0.488s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegment.msg
[0.488s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegmentList.msg
[0.488s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseGraph.msg
[0.488s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseNode.msg
[0.489s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseConstraint.msg
[0.489s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraint.msg
[0.489s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraintList.msg
[0.489s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraint.msg
[0.490s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraintList.msg
[0.490s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[0.490s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[0.490s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/ament_prefix_path.sh
[0.491s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/ament_prefix_path.dsv
[0.491s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/path.sh
[0.491s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/path.dsv
[0.491s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.bash
[0.492s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.sh
